Sample,X,Y,Type,F,P,P_fdr
All,HRSD-25 score,L_V4t_ROI,Variable x Group + Variable + Group,3.03694809,0.033916578,0.084757978
All,HRSD-25 score,R_FOP1_ROI,Variable x Group + Variable + Group,3.03387204,0.034044581,0.084757978
All,HRSD-25 score,L_47m_ROI,Variable x Group + Variable + Group,2.989229066,0.03595793,0.084757978
All,"Biological Sex (0 = M, 1 = F)",R_FOP2_ROI,Variable x Group + Variable + Group,3.343480532,0.023247771,0.104858661
All,"Biological Sex (0 = M, 1 = F)",L_11l_ROI,Variable x Group + Variable + Group,3.343329672,0.023252061,0.104858661
All,"Biological Sex (0 = M, 1 = F)",L_7PC_ROI,Variable x Group + Variable + Group,3.313351687,0.024120503,0.104858661
All,"Biological Sex (0 = M, 1 = F)",L_RI_ROI,Variable x Group + Variable + Group,3.249076182,0.026094361,0.104858661
All,"Biological Sex (0 = M, 1 = F)",L_MST_ROI,Variable x Group + Variable + Group,3.111603709,0.030879794,0.104858661
All,"Biological Sex (0 = M, 1 = F)",R_TE2p_ROI,Variable x Group + Variable + Group,3.088277873,0.031775352,0.104858661
All,IQ (NART),L_s32_ROI,Variable x Group + Variable + Group,4.769906595,0.004135004,0.107026931
All,IQ (NART),L_24dv_ROI,Variable x Group + Variable + Group,4.204265397,0.008160991,0.107026931
All,IQ (NART),L_a24pr_ROI,Variable x Group + Variable + Group,4.028290722,0.010097475,0.107026931
All,IQ (NART),L_11l_ROI,Variable x Group + Variable + Group,3.709353711,0.014875242,0.107026931
All,IQ (NART),L_7PC_ROI,Variable x Group + Variable + Group,3.638497488,0.016216202,0.107026931
All,"Biological Sex (0 = M, 1 = F)",L_24dv_ROI,Variable x Group + Variable + Group,2.946889893,0.037791079,0.113373236
All,HRSD-25 score,R_5m_ROI,Variable x Group + Variable + Group,2.691852162,0.051772687,0.113899912
All,IQ (NART),L_LBelt_ROI,Variable x Group + Variable + Group,3.215066614,0.027203822,0.115572064
All,IQ (NART),R_TE2p_ROI,Variable x Group + Variable + Group,3.099019912,0.031359728,0.115572064
All,IQ (NART),L_PeEc_ROI,Variable x Group + Variable + Group,2.954759927,0.037427977,0.115572064
All,IQ (NART),R_FFC_ROI,Variable x Group + Variable + Group,2.901138471,0.039973069,0.115572064
All,IQ (NART),R_PH_ROI,Variable x Group + Variable + Group,2.851508479,0.042483236,0.115572064
All,IQ (NART),L_RI_ROI,Variable x Group + Variable + Group,2.839261034,0.04312663,0.115572064
All,IQ (NART),R_FOP2_ROI,Variable x Group + Variable + Group,2.773827516,0.046733207,0.115572064
All,IQ (NART),L_MST_ROI,Variable x Group + Variable + Group,2.767459966,0.047099918,0.115572064
All,IQ (NART),R_RI_ROI,Variable x Group + Variable + Group,2.734734098,0.049030572,0.115572064
All,"Biological Sex (0 = M, 1 = F)",L_p32_ROI,Variable x Group + Variable + Group,2.856120269,0.042243467,0.116169535
All,"Biological Sex (0 = M, 1 = F)",R_7AL_ROI,Variable x Group + Variable + Group,2.784824042,0.046106631,0.11703991
All,IQ (NART),L_6a_ROI,Variable x Group + Variable + Group,2.64133337,0.054987357,0.120972185
UD Only,Antidepressants,L_24dv_ROI,Variable only,7.493313839,0.009899002,0.121760254
UD Only,Antidepressants,R_LBelt_ROI,Variable only,7.322586351,0.010693352,0.121760254
UD Only,Antidepressants,R_OP1_ROI,Variable only,7.246538563,0.011069114,0.121760254
All,IQ (NART),R_LBelt_ROI,Variable x Group + Variable + Group,2.540687548,0.062218044,0.128324715
UD Only,Total medication load,L_p32_ROI,Variable only,9.486688264,0.004152644,0.137037236
All,IQ (NART),L_p10p_ROI,Variable x Group + Variable + Group,2.410164301,0.073024537,0.141753514
All,"Biological Sex (0 = M, 1 = F)",L_LBelt_ROI,Variable x Group + Variable + Group,2.557509455,0.060946615,0.143659879
UD Only,Total medication load,R_LBelt_ROI,Variable only,7.754839329,0.0088031,0.145251156
All,Age at the time of scan,L_MT_ROI,Variable x Group + Variable + Group,2.517404063,0.064021606,0.149138167
All,Age at the time of scan,R_POS2_ROI,Variable x Group + Variable + Group,2.42414889,0.071782592,0.149138167
All,Age at the time of scan,L_s32_ROI,Variable x Group + Variable + Group,2.355241782,0.078112255,0.149138167
All,Age at the time of scan,L_p10p_ROI,Variable x Group + Variable + Group,2.32616523,0.080946736,0.149138167
All,Age at the time of scan,R_PH_ROI,Variable x Group + Variable + Group,2.322129965,0.081348091,0.149138167
All,"Biological Sex (0 = M, 1 = F)",R_RSC_ROI,Variable x Group + Variable + Group,2.450364514,0.069510781,0.152690971
All,"Biological Sex (0 = M, 1 = F)",R_LBelt_ROI,Variable x Group + Variable + Group,2.398992874,0.074031986,0.152690971
All,HRSD-25 score,L_24dv_ROI,Variable x Group + Variable + Group,2.396363034,0.074374263,0.153396917
All,HRSD-25 score,R_FFC_ROI,Variable x Group + Variable + Group,2.16109051,0.099191318,0.166471672
All,HRSD-25 score,L_RI_ROI,Variable x Group + Variable + Group,2.1610242,0.099199357,0.166471672
All,HRSD-25 score,L_STSdp_ROI,Variable x Group + Variable + Group,2.142209552,0.101506493,0.166471672
All,HRSD-25 score,L_p10p_ROI,Variable x Group + Variable + Group,2.126358861,0.103491237,0.166471672
All,HRSD-25 score,R_RSC_ROI,Variable x Group + Variable + Group,2.103572353,0.106411715,0.166471672
All,HRSD-25 score,R_PH_ROI,Variable x Group + Variable + Group,2.069129034,0.110981114,0.166471672
All,"Biological Sex (0 = M, 1 = F)",L_p10p_ROI,Variable x Group + Variable + Group,2.26627926,0.087110119,0.169096114
All,MOODS-SR lifetime score,L_a24pr_ROI,Variable x Group + Variable + Group,3.80573985,0.013277054,0.173171975
All,MOODS-SR lifetime score,L_p10p_ROI,Variable x Group + Variable + Group,3.465723589,0.020081518,0.173171975
All,MOODS-SR lifetime score,L_11l_ROI,Variable x Group + Variable + Group,3.25237915,0.026057542,0.173171975
All,MOODS-SR lifetime score,L_7PC_ROI,Variable x Group + Variable + Group,3.174173166,0.02867264,0.173171975
All,MOODS-SR lifetime score,R_FFC_ROI,Variable x Group + Variable + Group,3.104071254,0.031240783,0.173171975
All,MOODS-SR lifetime score,R_TE2p_ROI,Variable x Group + Variable + Group,3.06159877,0.032908114,0.173171975
All,MOODS-SR lifetime score,L_STSdp_ROI,Variable x Group + Variable + Group,2.821556037,0.044160559,0.173171975
All,MOODS-SR lifetime score,L_MST_ROI,Variable x Group + Variable + Group,2.770648588,0.047004581,0.173171975
All,MOODS-SR lifetime score,L_MT_ROI,Variable x Group + Variable + Group,2.713015692,0.050446417,0.173171975
All,MOODS-SR lifetime score,R_7AL_ROI,Variable x Group + Variable + Group,2.652433971,0.054336628,0.173171975
All,MOODS-SR lifetime score,L_FOP4_ROI,Variable x Group + Variable + Group,2.603115998,0.057723992,0.173171975
All,Age at the time of scan,R_7AL_ROI,Variable x Group + Variable + Group,2.122797113,0.103831682,0.180339237
All,MOODS-SR lifetime score,R_FOP2_ROI,Variable x Group + Variable + Group,2.397492935,0.074271375,0.181863043
All,MOODS-SR lifetime score,L_s32_ROI,Variable x Group + Variable + Group,2.372302028,0.076599199,0.181863043
All,MOODS-SR lifetime score,L_24dv_ROI,Variable x Group + Variable + Group,2.366410305,0.077154018,0.181863043
All,IQ (NART),R_7AL_ROI,Variable x Group + Variable + Group,2.148608234,0.100605748,0.184443872
All,MOODS-SR lifetime score,L_RI_ROI,Variable x Group + Variable + Group,2.295447358,0.08415849,0.185148678
All,HRSD-25 score,L_LBelt_ROI,Variable x Group + Variable + Group,1.91753289,0.133494918,0.189634867
All,HRSD-25 score,L_6a_ROI,Variable x Group + Variable + Group,1.890733558,0.137916267,0.189634867
All,HRSD-25 score,L_MT_ROI,Variable x Group + Variable + Group,1.828500305,0.148742678,0.194128217
All,HRSD-25 score,L_FOP4_ROI,Variable x Group + Variable + Group,1.805503312,0.152949504,0.194128217
All,MOODS-SR lifetime score,L_LBelt_ROI,Variable x Group + Variable + Group,2.147849087,0.100809442,0.199715717
All,MOODS-SR lifetime score,R_V3A_ROI,Variable x Group + Variable + Group,2.13117749,0.102883854,0.199715717
UD Only,Lifetime number of mood episodes,R_7Pm_ROI,Variable only,8.521691657,0.006099366,0.201279089
All,IQ (NART),L_p32_ROI,Variable x Group + Variable + Group,1.973000391,0.12466714,0.211298852
All,IQ (NART),L_V4t_ROI,Variable x Group + Variable + Group,1.938028028,0.130094074,0.211298852
All,IQ (NART),L_d23ab_ROI,Variable x Group + Variable + Group,1.882733761,0.139149848,0.211298852
All,IQ (NART),L_STSdp_ROI,Variable x Group + Variable + Group,1.860835977,0.142903984,0.211298852
All,IQ (NART),R_5m_ROI,Variable x Group + Variable + Group,1.80228344,0.153434006,0.211298852
All,IQ (NART),L_MT_ROI,Variable x Group + Variable + Group,1.80100637,0.153671892,0.211298852
All,HRSD-25 score,L_p32_ROI,Variable x Group + Variable + Group,1.654467624,0.183593089,0.212761632
All,HRSD-25 score,L_d23ab_ROI,Variable x Group + Variable + Group,1.648629166,0.184889677,0.212761632
All,HRSD-25 score,R_POS2_ROI,Variable x Group + Variable + Group,1.639333155,0.186972343,0.212761632
All,MOODS-SR lifetime score,L_47m_ROI,Variable x Group + Variable + Group,2.018598085,0.118036445,0.216400149
All,Age at the time of scan,L_6a_ROI,Variable x Group + Variable + Group,1.905744853,0.135308688,0.223259335
All,Age at the time of scan,L_STSdp_ROI,Variable x Group + Variable + Group,1.835130302,0.147437156,0.231686959
All,"Biological Sex (0 = M, 1 = F)",L_d23ab_ROI,Variable x Group + Variable + Group,1.892803675,0.137455974,0.232520295
All,"Biological Sex (0 = M, 1 = F)",L_MT_ROI,Variable x Group + Variable + Group,1.886588905,0.138498973,0.232520295
All,"Biological Sex (0 = M, 1 = F)",L_STSdp_ROI,Variable x Group + Variable + Group,1.872329438,0.140921391,0.232520295
All,"Biological Sex (0 = M, 1 = F)",R_POS2_ROI,Variable x Group + Variable + Group,1.801450814,0.153589063,0.241354241
All,MOODS-SR lifetime score,R_POS2_ROI,Variable x Group + Variable + Group,1.853562043,0.144286555,0.242501931
All,MOODS-SR lifetime score,R_5m_ROI,Variable x Group + Variable + Group,1.836770653,0.147257526,0.242501931
All,MOODS-SR lifetime score,L_p32_ROI,Variable x Group + Variable + Group,1.784390413,0.156913503,0.242501931
All,MOODS-SR lifetime score,R_LBelt_ROI,Variable x Group + Variable + Group,1.747421694,0.164096281,0.242501931
All,MOODS-SR lifetime score,L_6a_ROI,Variable x Group + Variable + Group,1.722452295,0.169127142,0.242501931
All,MOODS-SR lifetime score,R_7Pm_ROI,Variable x Group + Variable + Group,1.687762805,0.176365041,0.242501931
All,Age at the time of scan,R_V3A_ROI,Variable x Group + Variable + Group,1.717711196,0.169986218,0.246955045
All,Age at the time of scan,R_FOP1_ROI,Variable x Group + Variable + Group,1.707394299,0.172120183,0.246955045
All,Age at the time of scan,L_d23ab_ROI,Variable x Group + Variable + Group,1.665005485,0.181163003,0.247231544
All,Age at the time of scan,L_p32_ROI,Variable x Group + Variable + Group,1.637400866,0.187296624,0.247231544
All,"Biological Sex (0 = M, 1 = F)",L_FOP4_ROI,Variable x Group + Variable + Group,1.713471853,0.170859974,0.256289961
All,"Biological Sex (0 = M, 1 = F)",L_47m_ROI,Variable x Group + Variable + Group,1.656709631,0.182985653,0.261493048
All,"Biological Sex (0 = M, 1 = F)",L_V4t_ROI,Variable x Group + Variable + Group,1.616520168,0.192068589,0.261493048
All,"Biological Sex (0 = M, 1 = F)",R_PH_ROI,Variable x Group + Variable + Group,1.590827473,0.198100794,0.261493048
All,MOODS-SR lifetime score,L_d23ab_ROI,Variable x Group + Variable + Group,1.552396641,0.207573213,0.273996641
All,Age at the time of scan,R_RSC_ROI,Variable x Group + Variable + Group,1.415514414,0.244363305,0.279435811
All,Age at the time of scan,R_OP1_ROI,Variable x Group + Variable + Group,1.399176842,0.249161624,0.279435811
All,Age at the time of scan,R_7Pm_ROI,Variable x Group + Variable + Group,1.389851861,0.251940035,0.279435811
All,Age at the time of scan,L_PeEc_ROI,Variable x Group + Variable + Group,1.364903251,0.259517607,0.279435811
All,Age at the time of scan,R_5m_ROI,Variable x Group + Variable + Group,1.356778851,0.26203107,0.279435811
All,Age at the time of scan,R_RI_ROI,Variable x Group + Variable + Group,1.355270216,0.262500307,0.279435811
All,"Biological Sex (0 = M, 1 = F)",R_V3A_ROI,Variable x Group + Variable + Group,1.471343266,0.228617541,0.290168418
All,IQ (NART),R_V3A_ROI,Variable x Group + Variable + Group,1.495322491,0.222154379,0.293243781
All,MOODS-SR lifetime score,R_PH_ROI,Variable x Group + Variable + Group,1.450015721,0.234620748,0.297787872
All,IQ (NART),L_FOP4_ROI,Variable x Group + Variable + Group,1.431459598,0.239764471,0.301003341
All,IQ (NART),R_RSC_ROI,Variable x Group + Variable + Group,1.396010052,0.250101927,0.301003341
All,IQ (NART),R_POS2_ROI,Variable x Group + Variable + Group,1.361958445,0.260426022,0.301003341
All,IQ (NART),R_7Pm_ROI,Variable x Group + Variable + Group,1.348811559,0.264518088,0.301003341
All,IQ (NART),R_FOP1_ROI,Variable x Group + Variable + Group,1.299472215,0.280418029,0.308459832
All,HRSD-25 score,L_PeEc_ROI,Variable x Group + Variable + Group,1.274658053,0.288841865,0.317726052
All,HRSD-25 score,R_RI_ROI,Variable x Group + Variable + Group,1.241543327,0.300312087,0.319687061
All,"Biological Sex (0 = M, 1 = F)",R_OP1_ROI,Variable x Group + Variable + Group,1.326514806,0.271596097,0.32429722
All,"Biological Sex (0 = M, 1 = F)",R_7Pm_ROI,Variable x Group + Variable + Group,1.315488897,0.275161278,0.32429722
All,MOODS-SR lifetime score,R_RSC_ROI,Variable x Group + Variable + Group,1.340810508,0.267137092,0.32650089
All,IQ (NART),R_OP1_ROI,Variable x Group + Variable + Group,1.220922689,0.307574803,0.327418339
UD Only,Antidepressants,L_p32_ROI,Variable only,4.564823958,0.040141026,0.331163463
All,"Biological Sex (0 = M, 1 = F)",R_52_ROI,Variable x Group + Variable + Group,1.267876563,0.291062865,0.331209468
All,MOODS-SR lifetime score,R_FOP1_ROI,Variable x Group + Variable + Group,1.292465565,0.282843015,0.333350696
All,"Biological Sex (0 = M, 1 = F)",R_FOP1_ROI,Variable x Group + Variable + Group,1.150124416,0.334103927,0.36751432
All,Age at the time of scan,R_52_ROI,Variable x Group + Variable + Group,1.073855024,0.36499226,0.376398268
All,"Biological Sex (0 = M, 1 = F)",R_RI_ROI,Variable x Group + Variable + Group,1.057421748,0.37197373,0.386082374
All,"Biological Sex (0 = M, 1 = F)",R_5m_ROI,Variable x Group + Variable + Group,1.051814589,0.374382908,0.386082374
All,Age at the time of scan,L_47m_ROI,Variable x Group + Variable + Group,1.00531549,0.394899667,0.394899667
UD Only,Antidepressants,L_d23ab_ROI,Variable only,3.471947282,0.071337848,0.399355037
UD Only,Antidepressants,L_STSdp_ROI,Variable only,3.43947897,0.072610007,0.399355037
UD Only,Antidepressants,L_RI_ROI,Variable only,3.146975975,0.085296129,0.402110323
All,IQ (NART),L_47m_ROI,Variable x Group + Variable + Group,0.992430052,0.400757186,0.413280848
All,MOODS-SR lifetime score,R_OP1_ROI,Variable x Group + Variable + Group,1.057562123,0.371990106,0.423299086
All,MOODS-SR lifetime score,L_V4t_ROI,Variable x Group + Variable + Group,1.019988074,0.388393973,0.42723337
UD Only,Antidepressants,L_MST_ROI,Variable only,2.70496519,0.109530477,0.451813216
All,MOODS-SR lifetime score,R_52_ROI,Variable x Group + Variable + Group,0.921899678,0.434235912,0.462251132
All,MOODS-SR lifetime score,L_PeEc_ROI,Variable x Group + Variable + Group,0.879606094,0.455389454,0.469620374
UD Only,Lifetime number of mood episodes,L_MST_ROI,Variable only,4.651834098,0.037970889,0.473976286
UD Only,Lifetime number of mood episodes,L_d23ab_ROI,Variable only,4.019041405,0.052772943,0.473976286
UD Only,Lifetime number of mood episodes,R_FOP1_ROI,Variable only,3.859244028,0.057451671,0.473976286
All,"Biological Sex (0 = M, 1 = F)",L_PeEc_ROI,Variable x Group + Variable + Group,0.803290251,0.495683191,0.495683191
All,IQ (NART),R_52_ROI,Variable x Group + Variable + Group,0.777451962,0.509984773,0.509984773
All,HRSD-25 score,R_OP1_ROI,Variable x Group + Variable + Group,0.800829196,0.497079537,0.512613272
UD Only,Antidepressants,R_RI_ROI,Variable only,2.273193334,0.141143141,0.517524852
All,HRSD-25 score,R_52_ROI,Variable x Group + Variable + Group,0.752585941,0.524097171,0.524097171
UD Only,"HC, UD = MDD/PDD",R_FOP1_ROI,Variable only,6.241978132,0.01732191,0.571623016
UD Only,Antidepressants,L_FOP4_ROI,Variable only,1.819934015,0.186505668,0.580192501
UD Only,Antidepressants,R_7Pm_ROI,Variable only,1.651433336,0.207710634,0.580192501
UD Only,Antidepressants,R_POS2_ROI,Variable only,1.627333757,0.210979091,0.580192501
UD Only,Antidepressants,L_7PC_ROI,Variable only,1.446509195,0.237647492,0.594711194
UD Only,Antidepressants,L_s32_ROI,Variable only,1.357632772,0.252301719,0.594711194
UD Only,Total medication load,R_OP1_ROI,Variable only,3.983280381,0.05426184,0.596880238
UD Only,Number of comorbid diagnoses,L_a24pr_ROI,Variable only,4.859592402,0.034159694,0.604127198
UD Only,Number of comorbid diagnoses,L_V4t_ROI,Variable only,4.723083445,0.03661377,0.604127198
UD Only,Total medication load,L_MST_ROI,Variable only,3.344565078,0.076477446,0.625272148
UD Only,Total medication load,L_24dv_ROI,Variable only,2.959541394,0.094738204,0.625272148
All,MOODS-SR lifetime score,R_RI_ROI,Variable x Group + Variable + Group,0.519903787,0.669813517,0.669813517
UD Only,Total medication load,L_7PC_ROI,Variable only,2.239122273,0.144061082,0.696204041
UD Only,Total medication load,L_47m_ROI,Variable only,2.197977988,0.147679645,0.696204041
UD Only,Number of comorbid diagnoses,R_FOP1_ROI,Variable only,2.653949573,0.11226207,0.732528772
UD Only,Number of comorbid diagnoses,L_MST_ROI,Variable only,2.63988769,0.113183747,0.732528772
UD Only,Number of comorbid diagnoses,R_OP1_ROI,Variable only,2.400659654,0.130280145,0.732528772
UD Only,Number of comorbid diagnoses,L_p10p_ROI,Variable only,2.201373307,0.146838155,0.732528772
UD Only,Number of comorbid diagnoses,R_52_ROI,Variable only,1.727710998,0.19725249,0.732528772
UD Only,Number of comorbid diagnoses,L_6a_ROI,Variable only,1.662994413,0.205656383,0.732528772
UD Only,Number of comorbid diagnoses,L_24dv_ROI,Variable only,1.485570934,0.231056436,0.732528772
UD Only,Number of comorbid diagnoses,R_FFC_ROI,Variable only,1.418324346,0.241693768,0.732528772
UD Only,Number of comorbid diagnoses,L_47m_ROI,Variable only,1.403164098,0.244176257,0.732528772
UD Only,Total medication load,L_STSdp_ROI,Variable only,1.713925051,0.199519923,0.74432262
UD Only,Total medication load,L_d23ab_ROI,Variable only,1.559155335,0.22057494,0.74432262
UD Only,Total medication load,R_5m_ROI,Variable only,1.52522096,0.225552309,0.74432262
UD Only,Antidepressants,R_TE2p_ROI,Variable only,0.883485664,0.354078457,0.778972605
UD Only,Antidepressants,R_5m_ROI,Variable only,0.797731271,0.37824,0.780120001
UD Only,Total medication load,L_a24pr_ROI,Variable only,1.280847556,0.265898828,0.78257884
UD Only,Total medication load,L_6a_ROI,Variable only,1.146300418,0.292093448,0.78257884
UD Only,Total medication load,L_V4t_ROI,Variable only,0.799937599,0.377589167,0.78257884
UD Only,Total medication load,R_7AL_ROI,Variable only,0.797620392,0.378272751,0.78257884
UD Only,Total medication load,R_FFC_ROI,Variable only,0.797039922,0.378444272,0.78257884
UD Only,Total medication load,R_FOP1_ROI,Variable only,0.72811652,0.399645816,0.78257884
UD Only,Total medication load,L_RI_ROI,Variable only,0.717253191,0.403146675,0.78257884
UD Only,Number of comorbid diagnoses,L_7PC_ROI,Variable only,1.157746892,0.289294634,0.795560243
UD Only,Total medication load,R_POS2_ROI,Variable only,0.596524987,0.445403513,0.802133878
UD Only,Total medication load,R_7Pm_ROI,Variable only,0.546037513,0.465165064,0.802133878
UD Only,Total medication load,L_PeEc_ROI,Variable only,0.442940146,0.510332199,0.802133878
UD Only,Total medication load,R_TE2p_ROI,Variable only,0.442694265,0.510448832,0.802133878
UD Only,Number of comorbid diagnoses,L_s32_ROI,Variable only,0.878557067,0.355020438,0.816505806
UD Only,Number of comorbid diagnoses,R_PH_ROI,Variable only,0.76533681,0.387627513,0.816505806
UD Only,Number of comorbid diagnoses,R_TE2p_ROI,Variable only,0.683499912,0.413985052,0.816505806
UD Only,Number of comorbid diagnoses,L_d23ab_ROI,Variable only,0.613317335,0.438808841,0.816505806
UD Only,Number of comorbid diagnoses,R_7AL_ROI,Variable only,0.552369471,0.462311075,0.816505806
UD Only,Number of comorbid diagnoses,L_PeEc_ROI,Variable only,0.487557591,0.48963242,0.816505806
UD Only,Number of comorbid diagnoses,R_5m_ROI,Variable only,0.477052187,0.494316037,0.816505806
UD Only,Number of comorbid diagnoses,L_11l_ROI,Variable only,0.475860835,0.494852004,0.816505806
UD Only,"HC, UD = MDD/PDD",R_LBelt_ROI,Variable only,2.693110959,0.109740277,0.82388843
UD Only,"HC, UD = MDD/PDD",R_POS2_ROI,Variable only,2.337097856,0.135313056,0.82388843
UD Only,"HC, UD = MDD/PDD",L_FOP4_ROI,Variable only,2.235199746,0.143861841,0.82388843
UD Only,"HC, UD = MDD/PDD",L_V4t_ROI,Variable only,2.037375896,0.162335885,0.82388843
UD Only,"HC, UD = MDD/PDD",L_11l_ROI,Variable only,1.812752731,0.186833726,0.82388843
UD Only,"HC, UD = MDD/PDD",R_OP1_ROI,Variable only,1.803857012,0.187891894,0.82388843
UD Only,"HC, UD = MDD/PDD",L_PeEc_ROI,Variable only,1.559252863,0.220062663,0.82388843
UD Only,"HC, UD = MDD/PDD",R_7Pm_ROI,Variable only,1.372787361,0.249248009,0.82388843
UD Only,"HC, UD = MDD/PDD",R_RI_ROI,Variable only,1.023239015,0.318694234,0.82388843
UD Only,"HC, UD = MDD/PDD",L_24dv_ROI,Variable only,1.017086337,0.320132839,0.82388843
UD Only,"HC, UD = MDD/PDD",R_PH_ROI,Variable only,0.984348074,0.327937638,0.82388843
UD Only,"HC, UD = MDD/PDD",R_52_ROI,Variable only,0.717447435,0.402737287,0.82388843
UD Only,"HC, UD = MDD/PDD",R_5m_ROI,Variable only,0.56746472,0.456305798,0.82388843
UD Only,"HC, UD = MDD/PDD",L_MT_ROI,Variable only,0.513719007,0.47828925,0.82388843
UD Only,"HC, UD = MDD/PDD",L_STSdp_ROI,Variable only,0.474935729,0.495268878,0.82388843
UD Only,"HC, UD = MDD/PDD",R_V3A_ROI,Variable only,0.456980778,0.503481114,0.82388843
UD Only,"HC, UD = MDD/PDD",L_MST_ROI,Variable only,0.428337402,0.517083881,0.82388843
UD Only,"HC, UD = MDD/PDD",L_s32_ROI,Variable only,0.40517682,0.5285691,0.82388843
UD Only,"HC, UD = MDD/PDD",R_FOP2_ROI,Variable only,0.306300685,0.583477597,0.82388843
UD Only,"HC, UD = MDD/PDD",R_7AL_ROI,Variable only,0.282242034,0.598591141,0.82388843
UD Only,"HC, UD = MDD/PDD",L_47m_ROI,Variable only,0.265203139,0.609805122,0.82388843
UD Only,"HC, UD = MDD/PDD",L_6a_ROI,Variable only,0.225337026,0.637951788,0.82388843
UD Only,"HC, UD = MDD/PDD",R_RSC_ROI,Variable only,0.219159705,0.642583259,0.82388843
UD Only,"HC, UD = MDD/PDD",L_a24pr_ROI,Variable only,0.212295456,0.647824443,0.82388843
UD Only,"HC, UD = MDD/PDD",L_RI_ROI,Variable only,0.203897359,0.654378974,0.82388843
UD Only,"HC, UD = MDD/PDD",R_FFC_ROI,Variable only,0.152160545,0.698843044,0.82388843
UD Only,"HC, UD = MDD/PDD",L_7PC_ROI,Variable only,0.148496639,0.70230831,0.82388843
UD Only,"HC, UD = MDD/PDD",L_p10p_ROI,Variable only,0.126692218,0.724023166,0.82388843
UD Only,"HC, UD = MDD/PDD",L_LBelt_ROI,Variable only,0.09700191,0.757305211,0.833035733
UD Only,Age of UD onsent,R_OP1_ROI,Variable only,2.582783449,0.11701697,0.834129761
UD Only,Years since UD onset,R_OP1_ROI,Variable only,2.582783449,0.11701697,0.834129761
UD Only,Years since UD onset,R_52_ROI,Variable only,1.887286955,0.178243679,0.834129761
UD Only,Age of UD onsent,R_52_ROI,Variable only,1.887286955,0.178243679,0.834129761
UD Only,Age of UD onsent,L_s32_ROI,Variable only,1.358167721,0.251736432,0.834129761
